Attaching to service_main, service_author, service_presentation
[33mservice_main            |[0m 2023-05-23T21:15:24.571161391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-23T21:15:40.069393014Z Moore
[33mservice_main            |[0m 2023-05-23T21:15:40.069421059Z INFO:     172.18.0.1:57580 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:15:40.775028462Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:40.792556099Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:41.795467412Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:41.824359851Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:42.522341085Z Moore
[33mservice_main            |[0m 2023-05-23T21:15:42.522382070Z INFO:     172.18.0.1:57588 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:15:42.827405274Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:42.865934987Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:43.881084276Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:43.900697928Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:44.904475273Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:44.955071125Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:45.960369031Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:45.977326866Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:46.980568657Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:47.008206902Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:48.016555979Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:48.056024688Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:49.075090965Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:49.119599701Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:50.134494952Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:50.162914843Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:51.169272927Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:51.236658680Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:52.247298118Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:52.282635425Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:53.399482561Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:53.488520817Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:54.500947298Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:54.598482713Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:55.603042554Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:55.697982350Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:56.834221670Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:57.375739995Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:58.420151203Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:58.762796677Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:00.139860297Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:00.139940720Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:01.170395928Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:01.951574922Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:02.969195749Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:03.024607488Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:04.046904255Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:04.110179343Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:05.116998123Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:05.162743043Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:06.179469655Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:06.240954657Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:07.244620018Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[36mservice_author          |[0m 2023-05-23T21:12:20.760476871Z INFO:     Will watch for changes in these directories: ['/']
[36mservice_author          |[0m 2023-05-23T21:12:20.763029357Z INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
[36mservice_author          |[0m 2023-05-23T21:12:20.765273186Z INFO:     Started reloader process [1] using WatchFiles
[36mservice_author          |[0m 2023-05-23T21:12:21.791078220Z INFO:     Started server process [8]
[36mservice_author          |[0m 2023-05-23T21:12:21.791602937Z INFO:     Waiting for application startup.
[36mservice_author          |[0m 2023-05-23T21:12:21.792220012Z INFO:     Application startup complete.
[36mservice_author          |[0m 2023-05-23T21:14:35.126381251Z INFO:     Will watch for changes in these directories: ['/']
[36mservice_author          |[0m 2023-05-23T21:14:35.126602920Z INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
[36mservice_author          |[0m 2023-05-23T21:14:35.126869524Z INFO:     Started reloader process [1] using WatchFiles
[36mservice_author          |[0m 2023-05-23T21:14:36.848247986Z INFO:     Started server process [8]
[36mservice_author          |[0m 2023-05-23T21:14:36.848911372Z INFO:     Waiting for application startup.
[36mservice_author          |[0m 2023-05-23T21:14:36.850034942Z INFO:     Application startup complete.
[36mservice_author          |[0m 2023-05-23T21:15:22.462097980Z INFO:     Will watch for changes in these directories: ['/']
[36mservice_author          |[0m 2023-05-23T21:15:22.463488992Z INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
[36mservice_author          |[0m 2023-05-23T21:15:22.465182797Z INFO:     Started reloader process [1] using WatchFiles
[36mservice_author          |[0m 2023-05-23T21:15:24.695045558Z INFO:     Started server process [9]
[36mservice_author          |[0m 2023-05-23T21:15:24.695076019Z INFO:     Waiting for application startup.
[36mservice_author          |[0m 2023-05-23T21:15:24.695986055Z INFO:     Application startup complete.
[36mservice_author          |[0m 2023-05-23T21:15:38.170789863Z <class 'list'>
[36mservice_author          |[0m 2023-05-23T21:15:38.170947153Z INFO:     172.18.0.4:50796 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-23T21:15:40.064309904Z INFO:     172.18.0.4:50804 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-23T21:15:42.520447964Z INFO:     172.18.0.4:50812 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-23T21:16:51.791266515Z INFO:     Will watch for changes in these directories: ['/']
[36mservice_author          |[0m 2023-05-23T21:16:51.795723792Z INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
[36mservice_author          |[0m 2023-05-23T21:16:51.796810604Z INFO:     Started reloader process [1] using WatchFiles
[36mservice_author          |[0m 2023-05-23T21:16:53.270712188Z INFO:     Started server process [10]
[36mservice_author          |[0m 2023-05-23T21:16:53.276389237Z INFO:     Waiting for application startup.
[36mservice_author          |[0m 2023-05-23T21:16:53.277404501Z INFO:     Application startup complete.
[36mservice_author          |[0m 2023-05-23T21:16:56.338408858Z <class 'list'>
[36mservice_author          |[0m 2023-05-23T21:16:56.338449611Z INFO:     172.18.0.4:50886 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-23T21:16:57.750041423Z INFO:     172.18.0.4:50894 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-23T21:16:59.050585157Z INFO:     172.18.0.4:50902 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-23T21:17:00.522435219Z INFO:     172.18.0.4:50910 - "GET /authors/1 HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:07.289408450Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:08.300393497Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:08.355746283Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:09.361698677Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:09.382633457Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:10.398334524Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:10.495263543Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:11.511554728Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:11.567781316Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:12.571908952Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:12.624209893Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:13.629771394Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:13.654700040Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:14.658380205Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:14.679324732Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:15.682607062Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:15.714995365Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:16.718154375Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:16.753785926Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:17.769360240Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:17.829712390Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:18.833428282Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:18.873540598Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:19.890259292Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:19.935260961Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:20.943507738Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:20.969812079Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:21.688102694Z --- Logging error ---
[33mservice_main            |[0m 2023-05-23T21:16:21.706440417Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:21.706560550Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:21.706568868Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-23T21:16:21.706614166Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-23T21:16:21.706620523Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-23T21:16:21.706624021Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-23T21:16:21.706628342Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-23T21:16:21.706724064Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:21.706733632Z 
[33mservice_main            |[0m 2023-05-23T21:16:21.706737259Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:21.706740667Z 
[33mservice_main            |[0m 2023-05-23T21:16:21.706751559Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:21.707587293Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:21.708025012Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-23T21:16:21.708040855Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-23T21:16:21.708048498Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-23T21:16:21.708054603Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-23T21:16:21.708061086Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-23T21:16:21.708067264Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-23T21:16:21.708466398Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:21.708474397Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-23T21:16:21.708480976Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:21.708487201Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-23T21:16:21.708493584Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:21.708499598Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-23T21:16:21.708506048Z     self.send(msg)
[33mservice_main            |[0m 2023-05-23T21:16:21.709183129Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-23T21:16:21.709199186Z     self.connect()
[33mservice_main            |[0m 2023-05-23T21:16:21.709204698Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-23T21:16:21.709231207Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-23T21:16:21.709244994Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:21.710677062Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-23T21:16:21.710859024Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f3d10bab7c0>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:21.711021910Z 
[33mservice_main            |[0m 2023-05-23T21:16:21.711036459Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:21.712451046Z 
[33mservice_main            |[0m 2023-05-23T21:16:21.713584792Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:21.713618396Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[32mservice_presentation    |[0m 2023-05-23T21:12:20.762276096Z INFO:     Will watch for changes in these directories: ['/']
[32mservice_presentation    |[0m 2023-05-23T21:12:20.763808740Z INFO:     Uvicorn running on http://0.0.0.0:8082 (Press CTRL+C to quit)
[32mservice_presentation    |[0m 2023-05-23T21:12:20.766215876Z INFO:     Started reloader process [1] using WatchFiles
[32mservice_presentation    |[0m 2023-05-23T21:12:21.787424416Z INFO:     Started server process [8]
[32mservice_presentation    |[0m 2023-05-23T21:12:21.787795935Z INFO:     Waiting for application startup.
[32mservice_presentation    |[0m 2023-05-23T21:12:21.789669027Z INFO:     Application startup complete.
[32mservice_presentation    |[0m 2023-05-23T21:14:35.323710852Z INFO:     Will watch for changes in these directories: ['/']
[32mservice_presentation    |[0m 2023-05-23T21:14:35.324439307Z INFO:     Uvicorn running on http://0.0.0.0:8082 (Press CTRL+C to quit)
[32mservice_presentation    |[0m 2023-05-23T21:14:35.325211985Z INFO:     Started reloader process [1] using WatchFiles
[32mservice_presentation    |[0m 2023-05-23T21:14:36.797950006Z INFO:     Started server process [9]
[32mservice_presentation    |[0m 2023-05-23T21:14:36.797985018Z INFO:     Waiting for application startup.
[32mservice_presentation    |[0m 2023-05-23T21:14:36.798464965Z INFO:     Application startup complete.
[32mservice_presentation    |[0m 2023-05-23T21:15:22.905800930Z INFO:     Will watch for changes in these directories: ['/']
[32mservice_presentation    |[0m 2023-05-23T21:15:22.905980781Z INFO:     Uvicorn running on http://0.0.0.0:8082 (Press CTRL+C to quit)
[32mservice_presentation    |[0m 2023-05-23T21:15:22.906116190Z INFO:     Started reloader process [1] using WatchFiles
[32mservice_presentation    |[0m 2023-05-23T21:15:24.762756985Z INFO:     Started server process [8]
[32mservice_presentation    |[0m 2023-05-23T21:15:24.767050864Z INFO:     Waiting for application startup.
[32mservice_presentation    |[0m 2023-05-23T21:15:24.768272443Z INFO:     Application startup complete.
[32mservice_presentation    |[0m 2023-05-23T21:15:38.163622125Z <class 'list'>
[32mservice_presentation    |[0m 2023-05-23T21:15:38.163672453Z INFO:     172.18.0.4:42048 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:15:40.053889991Z INFO:     172.18.0.4:42056 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:15:42.509764917Z INFO:     172.18.0.4:42064 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:21.634310686Z INFO:     172.18.0.4:42072 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:24.378112154Z INFO:     172.18.0.4:42078 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:25.954055023Z INFO:     172.18.0.4:42084 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:27.291932168Z INFO:     172.18.0.4:42090 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:28.480508945Z INFO:     172.18.0.4:42096 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:29.533757165Z INFO:     172.18.0.4:42102 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:32.510288334Z INFO:     172.18.0.4:42108 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:33.823449013Z INFO:     172.18.0.4:42114 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:39.875500768Z INFO:     172.18.0.4:42120 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:42.415852594Z INFO:     172.18.0.4:42126 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:43.621345512Z INFO:     172.18.0.4:42132 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:56.322566797Z INFO:     172.18.0.4:42138 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:57.740020257Z INFO:     172.18.0.4:42146 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:16:59.041570524Z INFO:     172.18.0.4:42154 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-23T21:17:00.511471229Z INFO:     172.18.0.4:42162 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:21.713628591Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-23T21:16:21.714191375Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:21.714278948Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-23T21:16:21.714294053Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-23T21:16:21.714301389Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-23T21:16:21.715906830Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d10bab7c0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:21.715937914Z 
[33mservice_main            |[0m 2023-05-23T21:16:21.715944847Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:21.715950397Z 
[33mservice_main            |[0m 2023-05-23T21:16:21.715955504Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:21.715960715Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:21.715966177Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-23T21:16:21.715971969Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-23T21:16:21.715977596Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:21.715983026Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-23T21:16:21.715988559Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:21.715993941Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-23T21:16:21.716000383Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:21.716021517Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-23T21:16:21.716028879Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:21.716034408Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-23T21:16:21.716062236Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-23T21:16:21.716069032Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d10bab7c0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:21.716075930Z 
[33mservice_main            |[0m 2023-05-23T21:16:21.716081002Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:21.716086257Z 
