Attaching to service_main, service_author, service_presentation
[36mservice_author          |[0m 2023-05-29T16:01:17.010346391Z INFO:     Will watch for changes in these directories: ['/']
[36mservice_author          |[0m 2023-05-29T16:02:26.263778672Z INFO:     172.18.0.4:33602 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-29T16:02:28.061102057Z INFO:     172.18.0.4:33610 - "GET /authors/1 HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:01:18.420158318Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-29T16:01:18.425624666Z INFO:     Uvicorn running on http://0.0.0.0:8083 (Press CTRL+C to quit)
[33mservice_main            |[0m 2023-05-29T16:01:18.426387932Z INFO:     Started reloader process [1] using WatchFiles
[33mservice_main            |[0m 2023-05-29T16:01:19.910566438Z INFO:     Started server process [8]
[33mservice_main            |[0m 2023-05-29T16:01:19.911157501Z INFO:     Waiting for application startup.
[33mservice_main            |[0m 2023-05-29T16:01:19.919895722Z INFO:     Application startup complete.
[33mservice_main            |[0m 2023-05-29T16:01:20.912402755Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:20.938563979Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:21.942105681Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:21.958057347Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:22.966298486Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:22.986228648Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:23.990336260Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:24.018698241Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:25.022598952Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:25.075583433Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:25.758916306Z Moore
[33mservice_main            |[0m 2023-05-29T16:01:25.758942657Z INFO:     172.18.0.1:59958 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:01:26.081820274Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:26.107714183Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:27.111377851Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:27.122684707Z Moore
[33mservice_main            |[0m 2023-05-29T16:01:27.122711697Z INFO:     172.18.0.1:59966 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:01:27.133564029Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:28.137096652Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:28.158941856Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:28.355297514Z Moore
[33mservice_main            |[0m 2023-05-29T16:01:28.355324134Z INFO:     172.18.0.1:59974 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:01:29.167840877Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:29.190483669Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:30.186669976Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:30.210996729Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:31.218328852Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:31.270455863Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:32.274038304Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:32.343651847Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:33.354929918Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:33.391996762Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:34.395161505Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:34.411171000Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:35.428964329Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:35.449568097Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:36.459331333Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:36.476971175Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:37.480076622Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:37.512371681Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:38.515151930Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:38.533530612Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:39.536960223Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:39.554344612Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:40.557020530Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:40.570383165Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:41.573093594Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:41.596451416Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:42.604085509Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:42.630879007Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:43.635042839Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:43.653079126Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:44.656140784Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:44.712434117Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:45.713151336Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:45.760273890Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:46.763028520Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:01:46.782110188Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:47.666344220Z --- Logging error ---
[33mservice_main            |[0m 2023-05-29T16:01:47.676638972Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:47.685272782Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:47.685445872Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-29T16:01:47.685459485Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-29T16:01:47.685466040Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-29T16:01:47.685472273Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-29T16:01:47.685477894Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-29T16:01:47.685659042Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:47.685696545Z 
[33mservice_main            |[0m 2023-05-29T16:01:47.685757046Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:47.685780328Z 
[33mservice_main            |[0m 2023-05-29T16:01:47.685787352Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:47.685792579Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:47.685797537Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-29T16:01:47.685802313Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-29T16:01:47.685807534Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-29T16:01:47.685812226Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-29T16:01:47.685817605Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-29T16:01:47.687494082Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-29T16:01:47.687529781Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:47.687671705Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-29T16:01:47.687688228Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:47.687695763Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-29T16:01:47.687701931Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:47.689866870Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-29T16:01:47.690071263Z     self.send(msg)
[33mservice_main            |[0m 2023-05-29T16:01:47.690119727Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-29T16:01:47.690127117Z     self.connect()
[33mservice_main            |[0m 2023-05-29T16:01:47.690132540Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-29T16:01:47.690138250Z     conn = self._new_conn()
[32mservice_presentation    |[0m 2023-05-29T16:01:17.001876743Z INFO:     Will watch for changes in these directories: ['/']
[32mservice_presentation    |[0m 2023-05-29T16:01:17.002540519Z INFO:     Uvicorn running on http://0.0.0.0:8082 (Press CTRL+C to quit)
[32mservice_presentation    |[0m 2023-05-29T16:01:17.003343581Z INFO:     Started reloader process [1] using WatchFiles
[32mservice_presentation    |[0m 2023-05-29T16:01:18.152013482Z INFO:     Started server process [9]
[32mservice_presentation    |[0m 2023-05-29T16:01:18.152040646Z INFO:     Waiting for application startup.
[32mservice_presentation    |[0m 2023-05-29T16:01:18.158924898Z INFO:     Application startup complete.
[32mservice_presentation    |[0m 2023-05-29T16:01:25.752874564Z <class 'list'>
[32mservice_presentation    |[0m 2023-05-29T16:01:25.752902436Z INFO:     172.18.0.4:45390 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:01:27.099239804Z INFO:     172.18.0.4:45398 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:01:28.343578139Z INFO:     172.18.0.4:45406 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:01:47.609010579Z INFO:     172.18.0.4:45414 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:01:51.707282126Z INFO:     172.18.0.4:45420 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:01:55.495577332Z INFO:     172.18.0.4:45426 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:01:57.400454429Z INFO:     172.18.0.4:45432 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:01:59.108868972Z INFO:     172.18.0.4:45438 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:00.059173830Z INFO:     172.18.0.4:45444 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:01.150601147Z INFO:     172.18.0.4:45450 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:02.998992794Z INFO:     172.18.0.4:45456 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:05.544860010Z INFO:     172.18.0.4:45462 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:07.578920449Z INFO:     172.18.0.4:45468 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:09.506200726Z INFO:     172.18.0.4:45474 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:10.893139446Z INFO:     172.18.0.4:45480 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:16.638878020Z INFO:     172.18.0.4:45486 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:19.997879488Z INFO:     172.18.0.4:45492 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:26.250334954Z INFO:     172.18.0.4:45500 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[32mservice_presentation    |[0m 2023-05-29T16:02:28.048177262Z INFO:     172.18.0.4:45508 - "GET /presentations/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:01:47.690219454Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:47.690230426Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-29T16:01:47.690453348Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f6c5a4c30a0>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:47.690476402Z 
[33mservice_main            |[0m 2023-05-29T16:01:47.690482544Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:47.690487724Z 
[33mservice_main            |[0m 2023-05-29T16:01:47.690492704Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:47.691186169Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-29T16:01:47.691720212Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-29T16:01:47.692063319Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:47.692080440Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-29T16:01:47.692086748Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-29T16:01:47.692092250Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-29T16:01:47.694780176Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c5a4c30a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:47.694819499Z 
[33mservice_main            |[0m 2023-05-29T16:01:47.694826368Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:47.694831879Z 
[33mservice_main            |[0m 2023-05-29T16:01:47.694912899Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:47.694943330Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:47.694978389Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-29T16:01:47.699576437Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-29T16:01:47.699619712Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:47.699628700Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-29T16:01:47.699635748Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:47.699642099Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-29T16:01:47.699648454Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:47.699654433Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-29T16:01:47.699660572Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:47.699666416Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-29T16:01:47.699673158Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-29T16:01:47.699679855Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c5a4c30a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:47.699688006Z 
[33mservice_main            |[0m 2023-05-29T16:01:47.699693549Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:47.699699584Z 
[33mservice_main            |[0m 2023-05-29T16:01:47.699705161Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:47.699710908Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-29T16:01:47.699716871Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:47.699743957Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-29T16:01:47.699750886Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:47.699756663Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-29T16:01:47.699762748Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-29T16:01:47.699768183Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-29T16:01:47.699773912Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-29T16:01:47.699779738Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-29T16:01:47.699785542Z Call stack:
[33mservice_main            |[0m 2023-05-29T16:01:47.738137111Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-29T16:01:47.740221157Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-29T16:01:47.740385958Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:47.742839357Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-29T16:01:47.742874382Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:47.742880438Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-29T16:01:47.742885743Z     self.run()
[33mservice_main            |[0m 2023-05-29T16:01:47.742890486Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-29T16:01:47.742895517Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:47.742900609Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-29T16:01:47.742905534Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-29T16:01:47.742909792Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-29T16:01:47.742914570Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-29T16:01:47.742920151Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-29T16:01:47.742925979Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-29T16:01:47.742931264Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-29T16:01:47.742936750Z     self.run_forever()
[33mservice_main            |[0m 2023-05-29T16:01:47.746650592Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-29T16:01:47.746680244Z     self._run_once()
[33mservice_main            |[0m 2023-05-29T16:01:47.746684502Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-29T16:01:47.746688568Z     handle._run()
[33mservice_main            |[0m 2023-05-29T16:01:47.746693505Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-29T16:01:47.746813991Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-29T16:01:47.746822634Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-29T16:01:47.752487459Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-29T16:01:47.752514080Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:47.752518590Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:47.752521665Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:47.752524874Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:47.752527761Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:47.752530837Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:47.752533698Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:47.752536720Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-29T16:01:47.752539557Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:47.752542596Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-29T16:01:47.752545462Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:47.752548522Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:47.752551358Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:47.752554411Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:47.752557269Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-29T16:01:47.752560270Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:47.752563088Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-29T16:01:47.752566124Z     response = await func(request)
[33mservice_main            |[0m 2023-05-29T16:01:47.752588126Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-29T16:01:47.752592785Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-29T16:01:47.752595800Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-29T16:01:47.752605057Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-29T16:01:47.752622649Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-29T16:01:47.752628438Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-29T16:01:47.752631432Z   File "/./cbhomemade.py", line 39, in wrapper
[33mservice_main            |[0m 2023-05-29T16:01:47.752634429Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:47.752769797Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:47.752779727Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-29T16:01:47.753366168Z Message: '>>> Error Connecting:'
